respondent_id,segment,profile,binder,sauce,lettuce,bun,price,rating
133,tourist,11,Mayo,Heavy,No,Regular,24,5
133,tourist,12,Butter,Heavy,Yes,Split,30,7
134,tourist,1,Mayo,Light,No,Regular,18,6
134,tourist,2,Butter,Light,No,Split,18,4
134,tourist,3,Mayo,Heavy,No,Split,18,4
134,tourist,4,Butter,Heavy,No,Regular,24,5
134,tourist,5,Mayo,Light,Yes,Split,24,5
134,tourist,6,Butter,Light,Yes,Regular,24,6
134,tourist,7,Mayo,Heavy,Yes,Regular,30,6
134,tourist,8,Butter,Heavy,Yes,Split,30,6
134,tourist,9,Mayo,Light,No,Split,30,5
134,tourist,10,Butter,Light,Yes,Regular,18,4
134,tourist,11,Mayo,Heavy,No,Regular,24,5
134,tourist,12,Butter,Heavy,Yes,Split,30,5
135,tourist,1,Mayo,Light,No,Regular,18,6
135,tourist,2,Butter,Light,No,Split,18,7
135,tourist,3,Mayo,Heavy,No,Split,18,6
135,tourist,4,Butter,Heavy,No,Regular,24,6
135,tourist,5,Mayo,Light,Yes,Split,24,7
135,tourist,6,Butter,Light,Yes,Regular,24,6
135,tourist,7,Mayo,Heavy,Yes,Regular,30,6
135,tourist,8,Butter,Heavy,Yes,Split,30,7
135,tourist,9,Mayo,Light,No,Split,30,5
135,tourist,10,Butter,Light,Yes,Regular,18,7
135,tourist,11,Mayo,Heavy,No,Regular,24,4
135,tourist,12,Butter,Heavy,Yes,Split,30,5
136,tourist,1,Mayo,Light,No,Regular,18,5
136,tourist,2,Butter,Light,No,Split,18,5
136,tourist,3,Mayo,Heavy,No,Split,18,5
136,tourist,4,Butter,Heavy,No,Regular,24,6
136,tourist,5,Mayo,Light,Yes,Split,24,6
136,tourist,6,Butter,Light,Yes,Regular,24,6
136,tourist,7,Mayo,Heavy,Yes,Regular,30,6
136,tourist,8,Butter,Heavy,Yes,Split,30,8
136,tourist,9,Mayo,Light,No,Split,30,4
136,tourist,10,Butter,Light,Yes,Regular,18,6
136,tourist,11,Mayo,Heavy,No,Regular,24,5
136,tourist,12,Butter,Heavy,Yes,Split,30,6
137,tourist,1,Mayo,Light,No,Regular,18,6
137,tourist,2,Butter,Light,No,Split,18,8
137,tourist,3,Mayo,Heavy,No,Split,18,7
137,tourist,4,Butter,Heavy,No,Regular,24,5
137,tourist,5,Mayo,Light,Yes,Split,24,7
137,tourist,6,Butter,Light,Yes,Regular,24,7
137,tourist,7,Mayo,Heavy,Yes,Regular,30,8
137,tourist,8,Butter,Heavy,Yes,Split,30,7
137,tourist,9,Mayo,Light,No,Split,30,9
137,tourist,10,Butter,Light,Yes,Regular,18,9
137,tourist,11,Mayo,Heavy,No,Regular,24,6
137,tourist,12,Butter,Heavy,Yes,Split,30,8
138,tourist,1,Mayo,Light,No,Regular,18,7
138,tourist,2,Butter,Light,No,Split,18,6
138,tourist,3,Mayo,Heavy,No,Split,18,7
138,tourist,4,Butter,Heavy,No,Regular,24,6
138,tourist,5,Mayo,Light,Yes,Split,24,6
138,tourist,6,Butter,Light,Yes,Regular,24,6
138,tourist,7,Mayo,Heavy,Yes,Regular,30,7
138,tourist,8,Butter,Heavy,Yes,Split,30,8
138,tourist,9,Mayo,Light,No,Split,30,5
138,tourist,10,Butter,Light,Yes,Regular,18,6
138,tourist,11,Mayo,Heavy,No,Regular,24,5
138,tourist,12,Butter,Heavy,Yes,Split,30,8
139,tourist,1,Mayo,Light,No,Regular,18,6
139,tourist,2,Butter,Light,No,Split,18,5
139,tourist,3,Mayo,Heavy,No,Split,18,6
139,tourist,4,Butter,Heavy,No,Regular,24,6
139,tourist,5,Mayo,Light,Yes,Split,24,7
139,tourist,6,Butter,Light,Yes,Regular,24,7
139,tourist,7,Mayo,Heavy,Yes,Regular,30,8
139,tourist,8,Butter,Heavy,Yes,Split,30,8
139,tourist,9,Mayo,Light,No,Split,30,6
139,tourist,10,Butter,Light,Yes,Regular,18,7
139,tourist,11,Mayo,Heavy,No,Regular,24,6
139,tourist,12,Butter,Heavy,Yes,Split,30,7
140,tourist,1,Mayo,Light,No,Regular,18,6
140,tourist,2,Butter,Light,No,Split,18,4
140,tourist,3,Mayo,Heavy,No,Split,18,7
140,tourist,4,Butter,Heavy,No,Regular,24,5
140,tourist,5,Mayo,Light,Yes,Split,24,6
140,tourist,6,Butter,Light,Yes,Regular,24,8
140,tourist,7,Mayo,Heavy,Yes,Regular,30,7
140,tourist,8,Butter,Heavy,Yes,Split,30,7
140,tourist,9,Mayo,Light,No,Split,30,5
140,tourist,10,Butter,Light,Yes,Regular,18,8
140,tourist,11,Mayo,Heavy,No,Regular,24,6
140,tourist,12,Butter,Heavy,Yes,Split,30,6
141,tourist,1,Mayo,Light,No,Regular,18,6
141,tourist,2,Butter,Light,No,Split,18,7
141,tourist,3,Mayo,Heavy,No,Split,18,5
141,tourist,4,Butter,Heavy,No,Regular,24,6
141,tourist,5,Mayo,Light,Yes,Split,24,7
141,tourist,6,Butter,Light,Yes,Regular,24,6
141,tourist,7,Mayo,Heavy,Yes,Regular,30,6
141,tourist,8,Butter,Heavy,Yes,Split,30,8
141,tourist,9,Mayo,Light,No,Split,30,6
141,tourist,10,Butter,Light,Yes,Regular,18,8
141,tourist,11,Mayo,Heavy,No,Regular,24,6
141,tourist,12,Butter,Heavy,Yes,Split,30,7
142,tourist,1,Mayo,Light,No,Regular,18,5
142,tourist,2,Butter,Light,No,Split,18,5
142,tourist,3,Mayo,Heavy,No,Split,18,7
142,tourist,4,Butter,Heavy,No,Regular,24,6
142,tourist,5,Mayo,Light,Yes,Split,24,6
142,tourist,6,Butter,Light,Yes,Regular,24,6
142,tourist,7,Mayo,Heavy,Yes,Regular,30,6
142,tourist,8,Butter,Heavy,Yes,Split,30,6
142,tourist,9,Mayo,Light,No,Split,30,5
142,tourist,10,Butter,Light,Yes,Regular,18,5
142,tourist,11,Mayo,Heavy,No,Regular,24,5
142,tourist,12,Butter,Heavy,Yes,Split,30,6
143,tourist,1,Mayo,Light,No,Regular,18,6
143,tourist,2,Butter,Light,No,Split,18,3
143,tourist,3,Mayo,Heavy,No,Split,18,6
143,tourist,4,Butter,Heavy,No,Regular,24,6
143,tourist,5,Mayo,Light,Yes,Split,24,7
143,tourist,6,Butter,Light,Yes,Regular,24,5
143,tourist,7,Mayo,Heavy,Yes,Regular,30,6
143,tourist,8,Butter,Heavy,Yes,Split,30,6
143,tourist,9,Mayo,Light,No,Split,30,3
143,tourist,10,Butter,Light,Yes,Regular,18,5
143,tourist,11,Mayo,Heavy,No,Regular,24,5
143,tourist,12,Butter,Heavy,Yes,Split,30,5
144,tourist,1,Mayo,Light,No,Regular,18,6
144,tourist,2,Butter,Light,No,Split,18,6
144,tourist,3,Mayo,Heavy,No,Split,18,6
144,tourist,4,Butter,Heavy,No,Regular,24,7
144,tourist,5,Mayo,Light,Yes,Split,24,6
144,tourist,6,Butter,Light,Yes,Regular,24,6
144,tourist,7,Mayo,Heavy,Yes,Regular,30,6
144,tourist,8,Butter,Heavy,Yes,Split,30,8
144,tourist,9,Mayo,Light,No,Split,30,6
144,tourist,10,Butter,Light,Yes,Regular,18,7
144,tourist,11,Mayo,Heavy,No,Regular,24,5
144,tourist,12,Butter,Heavy,Yes,Split,30,8
145,tourist,1,Mayo,Light,No,Regular,18,5
145,tourist,2,Butter,Light,No,Split,18,4
145,tourist,3,Mayo,Heavy,No,Split,18,7
145,tourist,4,Butter,Heavy,No,Regular,24,6
145,tourist,5,Mayo,Light,Yes,Split,24,9
145,tourist,6,Butter,Light,Yes,Regular,24,5
145,tourist,7,Mayo,Heavy,Yes,Regular,30,6
145,tourist,8,Butter,Heavy,Yes,Split,30,6
145,tourist,9,Mayo,Light,No,Split,30,5
145,tourist,10,Butter,Light,Yes,Regular,18,6
145,tourist,11,Mayo,Heavy,No,Regular,24,6
145,tourist,12,Butter,Heavy,Yes,Split,30,7
146,tourist,1,Mayo,Light,No,Regular,18,6
146,tourist,2,Butter,Light,No,Split,18,6
146,tourist,3,Mayo,Heavy,No,Split,18,7
146,tourist,4,Butter,Heavy,No,Regular,24,5
146,tourist,5,Mayo,Light,Yes,Split,24,4
146,tourist,6,Butter,Light,Yes,Regular,24,6
146,tourist,7,Mayo,Heavy,Yes,Regular,30,6
146,tourist,8,Butter,Heavy,Yes,Split,30,5
146,tourist,9,Mayo,Light,No,Split,30,5
146,tourist,10,Butter,Light,Yes,Regular,18,6
146,tourist,11,Mayo,Heavy,No,Regular,24,6
146,tourist,12,Butter,Heavy,Yes,Split,30,5
147,tourist,1,Mayo,Light,No,Regular,18,5
147,tourist,2,Butter,Light,No,Split,18,7
147,tourist,3,Mayo,Heavy,No,Split,18,6
147,tourist,4,Butter,Heavy,No,Regular,24,5
147,tourist,5,Mayo,Light,Yes,Split,24,9
147,tourist,6,Butter,Light,Yes,Regular,24,7
147,tourist,7,Mayo,Heavy,Yes,Regular,30,7
147,tourist,8,Butter,Heavy,Yes,Split,30,9
147,tourist,9,Mayo,Light,No,Split,30,5
147,tourist,10,Butter,Light,Yes,Regular,18,6
147,tourist,11,Mayo,Heavy,No,Regular,24,6
147,tourist,12,Butter,Heavy,Yes,Split,30,7
148,tourist,1,Mayo,Light,No,Regular,18,6
148,tourist,2,Butter,Light,No,Split,18,5
148,tourist,3,Mayo,Heavy,No,Split,18,5
148,tourist,4,Butter,Heavy,No,Regular,24,6
148,tourist,5,Mayo,Light,Yes,Split,24,7
148,tourist,6,Butter,Light,Yes,Regular,24,7
148,tourist,7,Mayo,Heavy,Yes,Regular,30,7
148,tourist,8,Butter,Heavy,Yes,Split,30,6
148,tourist,9,Mayo,Light,No,Split,30,6
148,tourist,10,Butter,Light,Yes,Regular,18,8
148,tourist,11,Mayo,Heavy,No,Regular,24,8
148,tourist,12,Butter,Heavy,Yes,Split,30,7
149,tourist,1,Mayo,Light,No,Regular,18,5
149,tourist,2,Butter,Light,No,Split,18,5
149,tourist,3,Mayo,Heavy,No,Split,18,6
149,tourist,4,Butter,Heavy,No,Regular,24,8
149,tourist,5,Mayo,Light,Yes,Split,24,6
149,tourist,6,Butter,Light,Yes,Regular,24,8
149,tourist,7,Mayo,Heavy,Yes,Regular,30,7
149,tourist,8,Butter,Heavy,Yes,Split,30,7
149,tourist,9,Mayo,Light,No,Split,30,6
149,tourist,10,Butter,Light,Yes,Regular,18,7
149,tourist,11,Mayo,Heavy,No,Regular,24,5
149,tourist,12,Butter,Heavy,Yes,Split,30,9
150,tourist,1,Mayo,Light,No,Regular,18,5
150,tourist,2,Butter,Light,No,Split,18,5
150,tourist,3,Mayo,Heavy,No,Split,18,6
150,tourist,4,Butter,Heavy,No,Regular,24,5
150,tourist,5,Mayo,Light,Yes,Split,24,7
150,tourist,6,Butter,Light,Yes,Regular,24,6
150,tourist,7,Mayo,Heavy,Yes,Regular,30,7
150,tourist,8,Butter,Heavy,Yes,Split,30,6
150,tourist,9,Mayo,Light,No,Split,30,5
150,tourist,10,Butter,Light,Yes,Regular,18,6
150,tourist,11,Mayo,Heavy,No,Regular,24,6
150,tourist,12,Butter,Heavy,Yes,Split,30,6
